date,gdp,cpi,interest,ppi,une,cps,gdp_cycle,gdp_trend,lm_positive,lm_negative,vader_positive,vader_negative,words_count,covid,recession
2005-01-01,86.0646914346842,1.9,3.6336,91.7,9.3,11.3,-0.5077748858038404,86.57246632048805,0.026450387257051,0.0483705976910711,0.113,0.056,6843,0,0
2005-02-01,86.249215236589,2.1,3.6153,91.9,9.2,13.1,-0.5391869362532162,86.78840217284221,0.0342261904761904,0.0654761904761904,0.079,0.101,4032,0,0
2005-03-01,86.444424975801,2.2,3.7625,92.2,9.2,12.9,-0.5625887107080558,87.00701368650905,0.0290620871862615,0.0535006605019815,0.093,0.069,1514,0,0
2005-04-01,86.6506969363256,2.1,3.5709,92.6,9.3,13.7,-0.5773562679434718,87.22805320426907,0.0247584541062801,0.0634057971014492,0.095,0.101,1656,0,0
2005-05-01,86.8690181466128,2.0,3.4074,92.9,9.3,15.9,-0.5822158536294779,87.45123400024228,0.0269452013321223,0.0551014229488343,0.105,0.067,3303,0,0
2005-06-01,87.1001487884259,2.0,3.2541,93.1,9.3,15.9,-0.5760804659375225,87.67622925436342,0.0209178894786138,0.045582266625039,0.1,0.042,3203,0,0
2005-07-01,87.3430147250855,2.1,3.316,93.3,9.2,19.9,-0.5596569898253279,87.90267171491082,0.019534184823441,0.051465063861758,0.094,0.043,2662,0,0
2005-08-01,87.5960407927191,2.2,3.3155,93.4,9.1,17.0,-0.5341133318557922,88.13015412457489,0.0206063007727362,0.0641965524073707,0.081,0.085,5047,0,0
2005-09-01,87.8577336638964,2.6,3.1555,93.6,9.1,19.2,-0.5004966970808482,88.35823036097725,0.0170745589072282,0.047808764940239,0.11,0.043,1757,0,0
2005-10-01,88.1266016509441,2.5,3.3234,94.2,9.1,20.7,-0.4598155595918314,88.58641721053593,0.030213706705969,0.0670596904937361,0.099,0.066,2714,0,0
2005-11-01,88.4017548460929,2.3,3.5273,95.0,9.0,20.6,-0.412441856860994,88.8141967029539,0.0295461468169357,0.0386841303685653,0.108,0.023,3283,0,0
2005-12-01,88.6830461800731,2.3,3.409,95.0,9.0,18.4,-0.3579727562248678,89.04101893629797,0.0366373189434819,0.0675944333996023,0.115,0.069,3521,0,0
2006-01-01,88.97081298881,2.5,3.3927,95.6,8.9,17.9,-0.2954923780294081,89.2663053668394,0.0472488038277511,0.0795454545454545,0.114,0.089,1672,0,0
2006-02-01,89.2650370322915,2.4,3.551,96.1,8.9,20.0,-0.22441555933873758,89.48945259163024,0.0311341734618235,0.0511489992587101,0.119,0.025,2698,0,0
2006-03-01,89.5618644100999,2.2,3.7312,96.6,8.8,19.6,-0.14797227731865803,89.70983668741856,0.0316901408450704,0.0528169014084507,0.092,0.074,2556,0,0
2006-04-01,89.8531341000878,2.5,4.0116,97.3,8.7,18.7,-0.07368404645075088,89.92681814653855,0.0246443598477259,0.0575035063113604,0.115,0.058,4991,0,0
2006-05-01,90.130370998724,2.5,4.0603,98.3,8.6,24.4,-0.009376186747786619,90.13974718547179,0.0374064837905236,0.0629675810473815,0.144,0.102,1604,0,0
2006-06-01,90.3898982254025,2.5,4.0751,99.5,8.5,26.6,0.0419293216502723,90.34796890375223,0.0370553359683794,0.0825098814229249,0.093,0.066,2024,0,0
2006-07-01,90.6389527573338,2.5,4.0963,100.7,8.4,27.8,0.08812500754402208,90.55082774978978,0.0302832953435363,0.040377727124715,0.127,0.037,3071,0,0
2006-08-01,90.8885655402532,2.3,3.9682,100.3,8.3,29.0,0.1408944565004333,90.74767108375276,0.0151228733459357,0.0359168241965973,0.059,0.074,529,0,0
2006-09-01,91.1470817739428,1.8,3.8398,100.3,8.3,26.5,0.20922938834104343,90.93785238560176,0.0412698412698412,0.0338624338624338,0.121,0.025,945,0,0
2006-10-01,91.4135695947272,1.6,3.8813,99.7,8.2,28.2,0.2928346750926636,91.12073491963454,0.0313990461049284,0.0655802861685214,0.122,0.092,2516,0,0
2006-11-01,91.6819840217165,1.9,3.8041,97.6,8.1,30.7,0.3862875417489846,91.29569647996752,0.0311725115125752,0.0641161884520014,0.08,0.078,2823,0,0
2006-12-01,91.9448191127551,1.9,3.9026,95.9,8.0,29.5,0.48268391629667917,91.46213519645842,0.0273416350839198,0.0414185165132647,0.088,0.033,3694,0,0
